Time_us,Queue_Pkts
486750,13
486800,22
486850,27
486900,41
486950,37
487000,41
487050,53
487100,38
487150,51
487200,66
487250,65
487300,51
487350,35
487400,37
487450,30
487500,22
487550,3
487600,5
487650,17
487700,22
487750,31
487800,16
487850,21
487900,9
487950,26
488000,20
488050,0
488100,0
488150,2
488200,16
488250,46
488300,27
488350,34
488400,33
488450,20
488500,0
488550,8
488600,3
488650,0
488700,0
488750,14
488800,0
488850,0
488900,0
488950,0
489000,0
489050,0
489100,0
489150,0
489200,0
489250,0
489300,0
489350,0
489400,0
489450,0
489500,0
489550,0
489600,0
489650,0
489700,0
489750,0
489800,0
489850,0
489900,0
489950,0
490000,0
490050,0
490100,0
490150,0
490200,0
490250,0
490300,0
490350,0
490400,0
490450,0
490500,12
490550,4
490600,13
490650,0
490700,0
490750,0
490800,0
490850,0
490900,0
490950,0
491000,3
491050,0
491100,17
491150,0
491200,0
491250,0
491300,0
491350,0
491400,0
491450,0
491500,0
491550,0
491600,0
491650,0
491700,0
491750,3
491800,0
491850,0
491900,0
491950,0
492000,0
492050,0
492100,0
492150,0
492200,0
492250,0
492300,0
492350,6
492400,19
492450,15
492500,18
492550,19
492600,20
492650,0
492700,0
492750,0
492800,0
492850,0
492900,0
492950,0
493000,0
493050,0
493100,0
493150,0
493200,0
493250,0
493300,0
493350,0
493400,0
493450,0
493500,0
493550,0
493600,0
493650,0
493700,0
493750,0
493800,0
493850,0
493900,0
493950,0
494000,0
494050,0
494100,0
494150,0
494200,0
494250,0
494300,0
494350,0
494400,0
494450,0
494500,0
494550,0
494600,0
494650,0
494700,0
494750,0
494800,0
494850,0
494900,0
494950,0
495000,0
495050,0
495100,0
495150,0
495200,0
495250,0
495300,0
495350,0
495400,0
495450,0
495500,0
495550,0
495600,0
495650,0
495700,0
495750,0
495800,0
495850,0
495900,0
495950,0
496000,0
496050,0
496100,0
496150,0
496200,0
496250,0
496300,0
496350,0
496400,0
496450,0
496500,0
496550,0
496600,0
496650,0
496700,0
496750,0
496800,0
496850,0
496900,0
496950,0
497000,0
497050,0
497100,0
497150,0
497200,0
497250,0
497300,0
497350,0
497400,0
497450,0
497500,0
497550,0
497600,0
497650,0
497700,0
497750,0
497800,0
497850,0
497900,0
497950,0
498000,0
498050,0
498100,0
498150,0
498200,0
498250,0
498300,0
498350,0
498400,0
498450,0
498500,0
498550,0
498600,0
498650,0
498700,0
498750,0
498800,0
498850,0
498900,0
498950,0
499000,0
499050,0
499100,0
499150,0
499200,0
499250,0
499300,0
499350,0
499400,0
499450,0
499500,0
499550,0
499600,0
499650,0
499700,0
499750,0
499800,0
499850,0
499900,0
499950,0
500000,0
500050,0
500100,0
500150,0
500200,0
500250,0
500300,0
500350,0
500400,0
500450,0
500500,0
500550,0
500600,0
500650,0
500700,0
500750,0
500800,0
500850,0
500900,0
500950,0
501000,0
501050,0
501100,0
501150,0
501200,0
501250,0
501300,0
501350,0
501400,0
501450,0
501500,0
501550,0
501600,0
501650,0
501700,0
501750,0
501800,0
501850,0
501900,0
501950,0
502000,0
502050,0
502100,0
502150,0
502200,0
502250,0
502300,0
502350,0
502400,0
502450,0
502500,0
502550,0
502600,0
502650,0
502700,0
502750,0
502800,0
502850,0
502900,0
502950,0
503000,0
503050,0
503100,0
503150,0
503200,0
503250,0
503300,0
503350,0
503400,0
503450,0
503500,0
503550,0
503600,0
503650,0
503700,0
503750,0
503800,0
503850,0
503900,0
503950,0
504000,0
504050,0
504100,0
504150,0
504200,0
504250,0
504300,0
504350,0
504400,0
504450,0
504500,0
504550,0
504600,0
504650,0
504700,0
504750,0
504800,0
504850,0
504900,0
504950,0
505000,0
505050,0
505100,0
505150,0
505200,0
505250,0
505300,0
505350,0
505400,27
505450,27
505500,34
505550,0
505600,0
505650,0
505700,0
505750,0
505800,0
505850,0
505900,0
505950,0
506000,0
506050,0
506100,0
506150,0
506200,0
506250,0
506300,0
506350,0
506400,0
506450,0
506500,0
506550,0
506600,0
506650,0
506700,0
506750,0
506800,0
506850,0
506900,0
506950,0
507000,0
507050,0
507100,0
507150,0
507200,0
507250,0
507300,0
507350,0
507400,0
507450,0
507500,0
507550,1
507600,0
507650,0
507700,0
507750,0
507800,0
507850,0
507900,0
507950,0
508000,0
508050,0
508100,0
508150,0
508200,0
508250,0
508300,0
508350,0
508400,0
508450,0
508500,0
508550,0
508600,0
508650,0
508700,0
508750,0
508800,0
508850,0
508900,0
508950,0
509000,0
509050,0
509100,0
509150,0
509200,0
509250,0
509300,0
509350,0
509400,0
509450,0
509500,0
509550,0
509600,0
509650,0
509700,0
509750,0
509800,0
509850,0
509900,0
509950,0
510000,0
510050,0
510100,0
510150,0
510200,0
510250,0
510300,0
510350,0
510400,0
510450,0
510500,0
510550,0
510600,0
510650,0
510700,0
510750,0
510800,0
510850,4
510900,14
510950,0
511000,0
511050,0
511100,1
511150,3
511200,12
511250,0
511300,0
511350,0
511400,0
511450,0
511500,0
511550,0
511600,0
511650,0
511700,0
511750,0
511800,0
511850,0
511900,0
511950,0
512000,0
512050,0
512100,0
512150,0
512200,0
512250,0
512300,0
512350,0
512400,0
512450,0
512500,0
512550,0
512600,0
512650,0
512700,0
512750,0
512800,0
512850,0
512900,0
512950,0
513000,0
513050,0
513100,0
513150,0
513200,0
513250,0
513300,0
513350,0
513400,0
513450,0
513500,0
513550,0
513600,0
513650,0
513700,1
513750,9
513800,6
513850,0
513900,0
513950,0
514000,0
514050,0
514100,0
514150,0
514200,0
514250,0
514300,0
514350,0
514400,0
514450,0
514500,0
514550,0
514600,0
514650,0
514700,0
514750,0
514800,0
514850,0
514900,0
514950,0
515000,0
515050,0
515100,0
515150,0
515200,0
515250,0
515300,0
515350,0
515400,0
515450,0
515500,0
515550,0
515600,0
515650,0
515700,0
515750,3
515800,7
515850,0
515900,2
515950,0
516000,0
516050,0
516100,0
516150,0
516200,0
516250,0
516300,0
516350,0
516400,0
516450,0
516500,0
516550,0
516600,0
516650,0
516700,0
516750,0
516800,0
516850,0
516900,0
516950,0
517000,0
517050,0
517100,0
517150,1
517200,0
517250,0
517300,0
517350,1
517400,0
517450,0
517500,0
517550,0
517600,0
517650,0
517700,0
517750,0
517800,0
517850,0
517900,0
517950,0
518000,0
518050,0
518100,0
518150,0
518200,0
518250,0
518300,0
518350,0
518400,0
518450,0
518500,0
518550,0
518600,0
518650,0
518700,0
518750,0
518800,0
518850,0
518900,0
518950,0
519000,0
519050,0
519100,0
519150,0
519200,0
519250,0
519300,0
519350,0
519400,0
519450,0
519500,0
519550,0
519600,0
519650,0
519700,0
519750,0
519800,0
519850,0
519900,0
519950,0
520000,0
520050,0
520100,0
520150,0
520200,0
520250,0
520300,0
520350,0
520400,0
520450,0
520500,0
520550,0
520600,0
520650,0
520700,0
520750,0
520800,0
520850,0
520900,0
520950,0
521000,0
521050,0
521100,0
521150,0
521200,0
521250,0
521300,0
521350,0
521400,0
521450,0
521500,0
521550,0
521600,0
521650,0
521700,0
521750,0
521800,0
521850,0
521900,0
521950,0
522000,0
522050,0
522100,10
522150,2
522200,6
522250,21
522300,19
522350,31
522400,12
522450,0
522500,0
522550,0
522600,0
522650,0
522700,0
522750,0
522800,0
522850,0
522900,4
522950,0
523000,0
523050,3
523100,0
523150,0
523200,14
523250,10
523300,20
523350,29
523400,24
523450,22
523500,34
523550,38
523600,18
523650,0
523700,0
523750,0
523800,0
523850,0
523900,0
523950,0
524000,0
524050,0
524100,0
524150,0
524200,0
524250,0
524300,0
524350,0
524400,0
524450,0
524500,0
524550,0
524600,0
524650,0
524700,0
524750,0
524800,0
524850,0
524900,0
524950,0
525000,0
525050,0
525100,0
525150,0
525200,0
525250,1
525300,0
525350,0
525400,0
525450,0
525500,0
525550,0
525600,0
525650,0
525700,0
525750,0
525800,0
525850,0
525900,0
525950,0
526000,0
526050,0
526100,0
526150,0
526200,0
526250,0
526300,0
526350,0
526400,0
526450,0
526500,0
526550,0
526600,0
526650,0
526700,0
526750,0
526800,0
526850,0
526900,0
526950,0
527000,0
527050,0
527100,2
527150,0
527200,0
527250,0
527300,0
527350,0
527400,0
527450,0
527500,0
527550,0
527600,0
527650,0
527700,0
527750,0
527800,0
527850,0
527900,0
527950,0
528000,0
528050,0
528100,0
528150,0
528200,0
528250,0
528300,0
528350,0
528400,0
528450,0
528500,0
528550,0
528600,0
528650,0
528700,0
528750,0
528800,0
528850,0
528900,2
528950,0
529000,0
529050,0
529100,0
529150,0
529200,0
529250,0
529300,2
529350,0
529400,6
529450,13
529500,20
529550,0
529600,0
529650,0
529700,0
529750,0
529800,0
529850,0
529900,0
529950,0
530000,0
530050,0
530100,0
530150,0
530200,0
530250,0
530300,0
530350,0
530400,0
530450,0
530500,3
530550,2
530600,2
530650,0
530700,0
530750,0
530800,0
530850,0
530900,0
530950,0
531000,0
531050,0
531100,14
531150,8
531200,5
531250,7
531300,30
531350,12
531400,0
531450,0
531500,0
531550,3
531600,0
531650,0
531700,0
531750,0
531800,0
531850,0
531900,0
531950,0
532000,0
532050,0
532100,0
532150,0
532200,0
532250,0
532300,0
532350,0
532400,0
532450,0
532500,0
532550,0
532600,0
532650,0
532700,0
532750,0
532800,0
532850,0
532900,3
532950,1
533000,25
533050,23
533100,17
533150,13
533200,9
533250,0
533300,0
533350,6
533400,3
533450,5
533500,2
533550,0
533600,0
533650,0
533700,0
533750,0
533800,6
533850,0
533900,0
533950,0
534000,0
534050,0
534100,0
534150,0
534200,0
534250,0
534300,0
534350,0
534400,0
534450,0
534500,0
534550,0
534600,0
534650,0
534700,0
534750,0
534800,0
534850,0
534900,0
534950,0
535000,0
535050,0
535100,8
535150,14
535200,17
535250,37
535300,40
535350,9
535400,5
535450,7
535500,20
535550,14
535600,19
535650,34
535700,40
535750,37
535800,36
535850,47
535900,51
535950,40
536000,30
536050,25
536100,0
536150,2
536200,5
536250,7
536300,3
536350,7
536400,1
536450,0
536500,0
536550,0
536600,0
536650,0
536700,8
536750,0
536800,0
536850,0
536900,0
536950,0
537000,0
537050,0
537100,0
537150,0
537200,0
537250,0
537300,0
537350,0
537400,0
537450,0
537500,0
537550,0
537600,0
537650,0
537700,0
537750,0
537800,5
537850,0
537900,0
537950,0
538000,0
538050,0
538100,0
538150,0
538200,0
538250,0
538300,0
538350,0
538400,0
538450,0
538500,0
538550,0
538600,0
538650,0
538700,0
538750,0
538800,0
538850,0
538900,0
538950,0
539000,0
539050,0
539100,0
539150,0
539200,0
539250,0
539300,0
539350,0
539400,0
539450,0
539500,0
539550,0
539600,0
539650,0
539700,0
539750,0
539800,0
539850,0
539900,0
539950,6
540000,0
540050,3
540100,6
540150,18
540200,12
540250,27
540300,21
540350,43
540400,7
540450,15
540500,0
540550,18
540600,28
540650,0
540700,0
540750,0
540800,0
540850,0
540900,0
540950,0
541000,0
541050,0
541100,0
541150,0
541200,0
541250,0
541300,0
541350,0
541400,0
541450,0
541500,0
541550,0
541600,0
541650,0
541700,0
541750,2
541800,0
541850,4
541900,3
541950,20
542000,23
542050,42
542100,36
542150,47
542200,49
542250,34
542300,43
542350,38
542400,35
542450,5
542500,4
542550,8
542600,25
542650,37
542700,27
542750,22
542800,34
542850,35
542900,32
542950,17
543000,27
543050,23
543100,17
543150,29
543200,47
543250,48
543300,11
543350,3
543400,2
543450,0
543500,0
543550,3
543600,9
543650,19
543700,13
543750,15
543800,22
543850,21
543900,36
543950,34
544000,37
544050,29
544100,3
544150,0
544200,0
544250,8
544300,15
544350,33
544400,44
544450,63
544500,69
544550,59
544600,69
544650,60
544700,53
544750,76
544800,57
544850,40
544900,18
544950,29
545000,14
545050,25
545100,28
545150,42
545200,22
545250,27
545300,49
545350,70
545400,70
545450,67
545500,69
545550,74
545600,81
545650,82
545700,78
545750,55
545800,37
545850,26
545900,4
545950,13
546000,15
546050,24
546100,54
546150,67
546200,68
546250,58
546300,73
546350,89
546400,98
546450,74
546500,63
546550,55
546600,49
546650,48
546700,56
546750,55
546800,52
546850,36
546900,39
546950,45
547000,33
547050,57
547100,59
547150,45
547200,41
547250,37
547300,30
547350,18
547400,26
547450,38
547500,33
547550,38
547600,54
547650,24
547700,26
547750,25
547800,23
547850,23
547900,13
547950,1
548000,22
548050,29
548100,8
548150,0
548200,0
548250,0
548300,3
548350,0
548400,0
548450,0
548500,0
548550,0
548600,0
548650,0
548700,0
548750,0
548800,0
548850,0
548900,0
548950,0
549000,0
549050,0
549100,0
549150,7
549200,25
549250,0
549300,0
549350,0
549400,0
549450,0
549500,0
549550,0
549600,0
549650,0
549700,0
549750,0
549800,0
549850,0
549900,0
549950,0
550000,0
550050,0
550100,0
550150,0
550200,0
550250,0
550300,0
550350,0
550400,0
550450,0
550500,0
550550,0
550600,0
550650,0
550700,3
550750,0
550800,1
550850,7
550900,19
550950,18
551000,13
551050,24
551100,29
551150,46
551200,64
551250,59
551300,34
551350,25
551400,19
551450,9
551500,6
551550,21
551600,34
551650,35
551700,25
551750,5
551800,11
551850,24
551900,36
551950,2
552000,26
552050,0
552100,0
552150,0
552200,0
552250,0
552300,0
552350,0
552400,0
552450,9
552500,0
552550,0
552600,0
552650,0
552700,0
552750,0
552800,0
552850,0
552900,0
552950,0
553000,0
553050,0
553100,0
553150,0
553200,0
553250,0
553300,0
553350,0
553400,0
553450,0
553500,0
553550,0
553600,0
553650,0
553700,0
553750,0
553800,0
553850,0
553900,0
553950,0
554000,0
554050,14
554100,24
554150,27
554200,41
554250,50
554300,22
554350,1
554400,0
554450,7
554500,7
554550,22
554600,21
554650,37
554700,32
554750,18
554800,35
554850,11
554900,17
554950,17
555000,22
555050,0
555100,0
555150,0
555200,0
555250,0
555300,0
555350,0
555400,0
555450,0
555500,0
555550,0
555600,0
555650,0
555700,0
555750,0
555800,0
555850,0
555900,0
555950,0
556000,0
556050,0
556100,0
556150,0
556200,0
556250,0
556300,0
556350,0
556400,0
556450,0
556500,0
556550,0
556600,0
556650,0
556700,0
556750,0
556800,0
556850,0
556900,0
556950,0
557000,0
557050,0
557100,0
557150,0
557200,0
557250,0
557300,0
557350,0
557400,0
557450,0
557500,0
557550,0
557600,0
557650,0
557700,0
557750,0
557800,0
557850,0
557900,0
557950,0
558000,0
558050,0
558100,4
558150,0
558200,0
558250,0
558300,0
558350,0
558400,0
558450,0
558500,0
558550,0
558600,0
558650,0
558700,0
558750,0
558800,0
558850,0
558900,0
558950,0
559000,0
559050,0
559100,0
559150,0
559200,0
559250,0
559300,0
559350,0
559400,0
559450,0
559500,0
559550,0
559600,0
559650,0
559700,0
559750,0
559800,0
559850,0
559900,0
559950,0
560000,0
560050,0
560100,0
560150,0
560200,0
560250,0
560300,0
560350,0
560400,0
560450,0
560500,0
560550,0
560600,0
560650,0
560700,0
560750,0
560800,0
560850,0
560900,0
560950,0
561000,3
561050,16
561100,32
561150,35
561200,26
561250,24
561300,17
561350,6
561400,0
561450,0
561500,0
561550,0
561600,0
561650,0
561700,0
561750,0
561800,0
561850,0
561900,0
561950,0
562000,0
562050,0
562100,0
562150,0
562200,0
562250,0
562300,0
562350,0
562400,0
562450,0
562500,0
562550,0
562600,0
562650,0
562700,0
562750,0
562800,0
562850,0
562900,0
562950,0
563000,0
563050,0
563100,0
563150,0
563200,0
563250,0
563300,0
563350,0
563400,0
563450,0
563500,0
563550,0
563600,0
563650,0
563700,0
563750,0
563800,0
563850,0
563900,0
563950,0
564000,0
564050,0
564100,0
564150,0
564200,0
564250,0
564300,0
564350,0
564400,0
564450,0
564500,0
564550,0
564600,0
564650,0
564700,0
564750,0
564800,0
564850,0
564900,0
564950,0
565000,0
565050,0
565100,0
565150,0
565200,0
565250,0
565300,0
565350,0
565400,0
565450,0
565500,0
565550,3
565600,0
565650,0
565700,0
565750,0
565800,0
565850,0
565900,3
565950,10
566000,2
566050,2
566100,11
566150,0
566200,8
566250,15
566300,0
566350,0
566400,0
566450,0
566500,0
566550,0
566600,0
566650,0
566700,0
566750,0
566800,0
566850,0
566900,0
566950,0
567000,0
567050,0
567100,0
567150,0
567200,0
567250,0
567300,0
567350,0
567400,0
567450,0
567500,0
567550,0
567600,0
567650,0
567700,0
567750,0
567800,0
567850,0
567900,0
567950,0
568000,0
568050,1
568100,0
568150,0
568200,1
568250,0
568300,6
568350,18
568400,27
568450,26
568500,30
568550,28
568600,0
568650,0
568700,3
568750,0
568800,0
568850,0
568900,0
568950,3
569000,13
569050,9
569100,2
569150,10
569200,7
569250,11
569300,27
569350,40
569400,41
569450,18
569500,0
569550,0
569600,0
569650,0
569700,0
569750,0
569800,0
569850,0
569900,0
569950,0
570000,0
570050,0
570100,0
570150,0
570200,0
570250,0
570300,2
570350,5
570400,0
570450,8
570500,27
570550,19
570600,24
570650,21
570700,35
570750,28
570800,30
570850,17
570900,11
570950,7
571000,11
571050,0
571100,0
571150,0
571200,0
571250,0
571300,0
571350,0
571400,0
571450,0
571500,0
571550,0
571600,0
571650,0
571700,0
571750,0
571800,0
571850,0
571900,0
571950,0
572000,0
572050,0
572100,0
572150,0
572200,0
572250,0
572300,0
572350,0
572400,0
572450,0
572500,0
572550,0
572600,0
572650,0
572700,0
572750,0
572800,0
572850,0
572900,0
572950,0
573000,0
573050,0
573100,0
573150,0
573200,0
573250,0
573300,0
573350,0
573400,0
573450,0
573500,0
573550,0
573600,0
573650,0
573700,0
573750,0
573800,0
573850,0
573900,0
573950,0
574000,0
574050,0
574100,0
574150,0
574200,0
574250,0
574300,0
574350,0
574400,0
574450,0
574500,0
574550,0
574600,0
574650,0
574700,0
574750,0
574800,0
574850,1
574900,18
574950,15
575000,27
575050,0
575100,0
575150,0
575200,0
575250,0
575300,0
575350,0
575400,0
575450,0
575500,0
575550,0
575600,0
575650,0
575700,0
575750,0
575800,0
575850,0
575900,0
575950,0
576000,0
576050,0
576100,0
576150,0
576200,0
576250,0
576300,0
576350,0
576400,0
576450,7
576500,8
576550,28
576600,21
576650,16
576700,20
576750,0
576800,11
576850,0
576900,9
576950,0
577000,0
577050,0
577100,0
577150,0
577200,0
577250,0
577300,0
577350,0
577400,0
577450,0
577500,0
577550,0
577600,0
577650,0
577700,0
577750,0
577800,0
577850,0
577900,0
577950,0
578000,0
578050,0
578100,0
578150,0
578200,0
578250,0
578300,5
578350,0
578400,0
578450,0
578500,5
578550,11
578600,19
578650,30
578700,30
578750,33
578800,25
578850,13
578900,16
578950,2
579000,7
579050,8
579100,19
579150,31
579200,45
579250,35
579300,28
579350,25
579400,0
579450,0
579500,0
579550,0
579600,0
579650,12
579700,0
579750,0
579800,0
579850,0
579900,0
579950,6
580000,2
580050,1
580100,0
580150,0
580200,0
580250,0
580300,0
580350,0
580400,0
580450,0
580500,0
580550,0
580600,2
580650,0
580700,0
580750,0
580800,0
580850,0
580900,0
580950,0
581000,0
581050,0
581100,0
581150,0
581200,0
581250,0
581300,0
581350,0
581400,0
581450,0
581500,2
581550,0
581600,0
581650,0
581700,0
581750,0
581800,0
581850,0
581900,0
581950,0
582000,0
582050,0
582100,0
582150,0
582200,0
582250,0
582300,0
582350,0
582400,0
582450,0
582500,0
582550,0
582600,0
582650,0
582700,7
582750,22
582800,26
582850,39
582900,43
582950,22
583000,24
583050,20
583100,14
583150,37
583200,32
583250,33
583300,12
583350,0
583400,0
583450,0
583500,0
583550,0
583600,0
583650,0
583700,18
583750,26
583800,23
583850,30
583900,25
583950,45
584000,43
584050,36
584100,21
584150,14
584200,0
584250,0
584300,16
584350,8
584400,0
584450,0
584500,1
584550,0
584600,0
584650,0
584700,0
584750,0
584800,0
584850,0
584900,0
584950,0
585000,0
585050,0
585100,0
585150,0
585200,0
585250,0
585300,0
585350,0
585400,0
585450,0
585500,0
585550,0
585600,0
585650,0
585700,0
585750,0
585800,0
585850,0
585900,0
585950,0
586000,0
586050,0
586100,0
586150,0
586200,0
586250,0
586300,0
586350,0
586400,0
586450,0
586500,0
586550,0
586600,0
586650,0
586700,0
586750,0
586800,0
586850,0
586900,0
586950,0
587000,0
587050,0
587100,0
587150,0
587200,0
587250,0
587300,0
587350,0
587400,0
587450,0
587500,0
587550,0
587600,0
587650,0
587700,0
587750,0
587800,0
587850,0
587900,0
587950,0
588000,0
588050,0
588100,0
588150,0
588200,0
588250,0
588300,0
588350,0
588400,0
588450,0
588500,0
588550,0
588600,0
588650,0
588700,0
588750,0
588800,0
588850,0
588900,0
588950,0
589000,0
589050,0
589100,0
589150,0
589200,8
589250,0
589300,0
589350,0
589400,0
589450,0
589500,0
589550,0
589600,1
589650,0
589700,7
589750,0
589800,1
589850,0
589900,0
589950,0
590000,0
590050,0
590100,0
590150,0
590200,0
590250,0
590300,0
590350,0
590400,0
590450,0
590500,0
590550,0
590600,8
590650,10
590700,14
590750,19
590800,4
590850,15
590900,16
590950,38
591000,0
591050,2
591100,5
591150,23
591200,13
591250,9
591300,11
591350,22
591400,30
591450,32
591500,37
591550,45
591600,27
591650,2
591700,10
591750,9
591800,21
591850,23
591900,30
591950,0
